Analysis of sampling x (pid 93833) every 1 millisecond
Process:         x [93833]
Path:            /Users/USER/Documents/*/x
Load Address:    0x1073df000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:07:23.275 -0500
Launch Time:     2025-12-02 23:07:20.115 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15369 Thread_1384965   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15369 start  (in dyld) + 3457  [0x7ff808443781]
    +   15369 ???  (in x)  load address 0x1073df000 + 0xcb908  [0x1074aa908]
    +     15369 ???  (in x)  load address 0x1073df000 + 0xbe2c0  [0x10749d2c0]
    +       15368 ???  (in x)  load address 0x1073df000 + 0x4e7865  [0x1078c6865]
    +       ! 15361 ???  (in x)  load address 0x1073df000 + 0x4f7b69  [0x1078d6b69]
    +       ! : 15361 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 7 ???  (in x)  load address 0x1073df000 + 0x4f7d26  [0x1078d6d26]
    +       !   7 ???  (in x)  load address 0x1073df000 + 0x4e7408  [0x1078c6408]
    +       !     7 ???  (in x)  load address 0x1073df000 + 0xc585c  [0x1074a485c]
    +       !       7 ???  (in x)  load address 0x1073df000 + 0x8c026  [0x10746b026]
    +       !         7 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x107466f2d]
    +       !           6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x107466b6d]
    +       !           | 3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !           | + 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !           | +   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !           | 2 _pthread_create  (in libsystem_pthread.dylib) + 537  [0x7ff80881ac03]
    +       !           | + 2 mach_vm_protect  (in libsystem_kernel.dylib) + 34  [0x7ff8087d9b05]
    +       !           | +   2 _kernelrpc_mach_vm_protect_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69da]
    +       !           | 1 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    +       !           1 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 514  [0x107466b02]
    +       !             1 ???  (in x)  load address 0x1073df000 + 0x8287a  [0x10746187a]
    +       !               1 _platform_bzero$VARIANT$Haswell  (in libsystem_platform.dylib) + 41  [0x7ff808821e09]
    +       1 ???  (in x)  load address 0x1073df000 + 0x4e7998  [0x1078c6998]
    +         1 ???  (in x)  load address 0x1073df000 + 0x4e3fd8  [0x1078c2fd8]
    +           1 ???  (in x)  load address 0x1073df000 + 0xc4000  [0x1074a3000]
    15369 Thread_1384969
    + 15369 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15369 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15369 ???  (in x)  load address 0x1073df000 + 0x19f813  [0x10757e813]
    +       14802 ???  (in x)  load address 0x1073df000 + 0x19ea4b  [0x10757da4b]
    +       ! 14802 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14802 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14802 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       567 ???  (in x)  load address 0x1073df000 + 0x19ec6a  [0x10757dc6a]
    +         567 ???  (in x)  load address 0x1073df000 + 0x19c9ef  [0x10757b9ef]
    +           567 ???  (in x)  load address 0x1073df000 + 0x19e0cc  [0x10757d0cc]
    +             567 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               567 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 567 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    14801 Thread_1385053
    + 1043 ???  (in <unknown binary>)  [0x107efe1cc]
    + 950 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 950 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   946 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x107466fde]
    + !   : 929 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10746fbe4]
    + !   : | 693 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x107579844]
    + !   : | + 693 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x10756898d,0x107568994,...]
    + !   : | 191 ???  (in x)  load address 0x1073df000 + 0x196c8c  [0x107575c8c]
    + !   : | + 180 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x107579dab]
    + !   : | + ! 170 ???  (in x)  load address 0x1073df000 + 0x1a1c88  [0x107580c88]
    + !   : | + ! : 43 ???  (in x)  load address 0x1073df000 + 0x1a1dfd  [0x107580dfd]
    + !   : | + ! : | 5 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 203,6,...  [0x1075807cb,0x107580706,...]
    + !   : | + ! : | 4 ???  (in x)  load address 0x1073df000 + 0x1a2e89  [0x107581e89]
    + !   : | + ! : | 2 ???  (in x)  load address 0x1073df000 + 0x1a2271  [0x107581271]
    + !   : | + ! : | 2 ???  (in x)  load address 0x1073df000 + 0x1a2de8  [0x107581de8]
    + !   : | + ! : | 2 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 140  [0x10758078c]
    + !   : | + ! : | + 2 DYLD-STUB$$_platform_memmove  (in libsystem_platform.dylib) + 0  [0x7ff808828df0]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2131  [0x107581131]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2216  [0x107581216]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2289  [0x107581289]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a229f  [0x10758129f]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a237f  [0x10758137f]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2399  [0x107581399]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a23d1  [0x1075813d1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2486  [0x107581486]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2727  [0x107581727]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2991  [0x107581991]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a29c1  [0x1075819c1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2a84  [0x107581a84]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2a94  [0x107581a94]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2abd  [0x107581abd]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2ac1  [0x107581ac1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2b53  [0x107581b53]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2b58  [0x107581b58]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2c11  [0x107581c11]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2d0d  [0x107581d0d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2d34  [0x107581d34]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2d3e  [0x107581d3e]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2d67  [0x107581d67]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2e0d  [0x107581e0d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2e69  [0x107581e69]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2f09  [0x107581f09]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2f6c  [0x107581f6c]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a318a  [0x10758218a]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a31da  [0x1075821da]
    + !   : | + ! : 40 ???  (in x)  load address 0x1073df000 + 0x1a1df4  [0x107580df4]
    + !   : | + ! : | 13 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 0,1,...  [0x107580700,0x107580701,...]
    + !   : | + ! : | 2 ???  (in x)  load address 0x1073df000 + 0x1a2c77  [0x107581c77]
    + !   : | + ! : | 2 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 140  [0x10758078c]
    + !   : | + ! : | + 2 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 0,176  [0x7ff808821940,0x7ff8088219f0]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a28fe  [0x1075818fe]
    + !   : | + ! : | + 1 ???  (in x)  load address 0x1073df000 + 0x1a0a18  [0x10757fa18]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2130  [0x107581130]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a21a1  [0x1075811a1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a23b0  [0x1075813b0]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a24c7  [0x1075814c7]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2718  [0x107581718]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2791  [0x107581791]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a290e  [0x10758190e]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a293c  [0x10758193c]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2a80  [0x107581a80]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2a84  [0x107581a84]
