Analysis of sampling x (pid 93570) every 1 millisecond
Process:         x [93570]
Path:            /Users/USER/Documents/*/x
Load Address:    0x109c5a000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:05:15.939 -0500
Launch Time:     2025-12-02 23:05:12.737 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15065 Thread_1382747   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15065 start  (in dyld) + 3457  [0x7ff808443781]
    +   15065 ???  (in x)  load address 0x109c5a000 + 0xcb908  [0x109d25908]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0xbe2c0  [0x109d182c0]
    +       15064 ???  (in x)  load address 0x109c5a000 + 0x4e7865  [0x10a141865]
    +       ! 15056 ???  (in x)  load address 0x109c5a000 + 0x4f7b69  [0x10a151b69]
    +       ! : 15056 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 8 ???  (in x)  load address 0x109c5a000 + 0x4f7d26  [0x10a151d26]
    +       !   8 ???  (in x)  load address 0x109c5a000 + 0x4e7408  [0x10a141408]
    +       !     8 ???  (in x)  load address 0x109c5a000 + 0xc585c  [0x109d1f85c]
    +       !       8 ???  (in x)  load address 0x109c5a000 + 0x8c026  [0x109ce6026]
    +       !         8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x109ce1f2d]
    +       !           8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x109ce1b6d]
    +       !             5 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !             | 5 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !             |   5 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !             3 _pthread_create  (in libsystem_pthread.dylib) + 580,1049  [0x7ff80881ac2e,0x7ff80881ae03]
    +       1 ???  (in x)  load address 0x109c5a000 + 0x4e7998  [0x10a141998]
    +         1 ???  (in x)  load address 0x109c5a000 + 0x4e3fd8  [0x10a13dfd8]
    +           1 ???  (in x)  load address 0x109c5a000 + 0xc4000  [0x109d1e000]
    15065 Thread_1382749
    + 15065 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15065 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0x19f813  [0x109df9813]
    +       13984 ???  (in x)  load address 0x109c5a000 + 0x19ea4b  [0x109df8a4b]
    +       ! 13984 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   13984 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     13984 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       1081 ???  (in x)  load address 0x109c5a000 + 0x19ec6a  [0x109df8c6a]
    +         1081 ???  (in x)  load address 0x109c5a000 + 0x19c9ef  [0x109df69ef]
    +           1081 ???  (in x)  load address 0x109c5a000 + 0x19e0cc  [0x109df80cc]
    +             1081 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               1081 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 1081 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    13984 Thread_1382888
    + 1001 ???  (in <unknown binary>)  [0x10a5ee0cc]
    + 914 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 914 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   912 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x109ce1fde]
    + !   : 894 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x109ceabe4]
    + !   : | 689 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x109df4844]
    + !   : | + 689 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x109de398d,0x109de3994,...]
    + !   : | 176 ???  (in x)  load address 0x109c5a000 + 0x196c8c  [0x109df0c8c]
    + !   : | + 157 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x109df4dab]
    + !   : | + ! 152 ???  (in x)  load address 0x109c5a000 + 0x1a1c88  [0x109dfbc88]
    + !   : | + ! : 46 ???  (in x)  load address 0x109c5a000 + 0x1a1e10  [0x109dfbe10]
    + !   : | + ! : | 9 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 226,46,...  [0x109dfb7e2,0x109dfb72e,...]
    + !   : | + ! : | 4 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 140  [0x109dfb78c]
    + !   : | + ! : | + 4 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 198,213  [0x7ff808821a06,0x7ff808821a15]
    + !   : | + ! : | 3 ???  (in x)  load address 0x109c5a000 + 0x1a2d67  [0x109dfcd67]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a28fe  [0x109dfc8fe]
    + !   : | + ! : | + 1 ???  (in x)  load address 0x109c5a000 + 0x1a0a01  [0x109dfaa01]
    + !   : | + ! : | + 1 ???  (in x)  load address 0x109c5a000 + 0x1a0a18  [0x109dfaa18]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2193  [0x109dfc193]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2551  [0x109dfc551]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2c40  [0x109dfcc40]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2212  [0x109dfc212]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2216  [0x109dfc216]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2259  [0x109dfc259]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2270  [0x109dfc270]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a22af  [0x109dfc2af]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a22e1  [0x109dfc2e1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a237b  [0x109dfc37b]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a23c9  [0x109dfc3c9]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2410  [0x109dfc410]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2420  [0x109dfc420]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2476  [0x109dfc476]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a26cd  [0x109dfc6cd]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2988  [0x109dfc988]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2b4e  [0x109dfcb4e]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2c38  [0x109dfcc38]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2c77  [0x109dfcc77]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2cf8  [0x109dfccf8]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2d30  [0x109dfcd30]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2dfd  [0x109dfcdfd]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e86  [0x109dfce86]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e89  [0x109dfce89]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e90  [0x109dfce90]
    + !   : | + ! : 34 ???  (in x)  load address 0x109c5a000 + 0x1a1dfd  [0x109dfbdfd]
    + !   : | + ! : | 8 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 226,6,...  [0x109dfb7e2,0x109dfb706,...]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a28fe  [0x109dfc8fe]
    + !   : | + ! : | + 2 ???  (in x)  load address 0x109c5a000 + 0x1a0a18  [0x109dfaa18]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2410  [0x109dfc410]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2c77  [0x109dfcc77]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2135  [0x109dfc135]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2181  [0x109dfc181]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a21df  [0x109dfc1df]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2243  [0x109dfc243]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2270  [0x109dfc270]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a22ce  [0x109dfc2ce]
