Analysis of sampling x (pid 93670) every 1 millisecond
Process:         x [93670]
Path:            /Users/USER/Documents/*/x
Load Address:    0x10c4ba000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:06:19.146 -0500
Launch Time:     2025-12-02 23:06:15.996 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    14916 Thread_1383825   DispatchQueue_1: com.apple.main-thread  (serial)
    + 14916 start  (in dyld) + 3457  [0x7ff808443781]
    +   14916 ???  (in x)  load address 0x10c4ba000 + 0xcb908  [0x10c585908]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0xbe2c0  [0x10c5782c0]
    +       14916 ???  (in x)  load address 0x10c4ba000 + 0x4e7865  [0x10c9a1865]
    +         14910 ???  (in x)  load address 0x10c4ba000 + 0x4f7b69  [0x10c9b1b69]
    +         ! 14910 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +         6 ???  (in x)  load address 0x10c4ba000 + 0x4f7d26  [0x10c9b1d26]
    +           6 ???  (in x)  load address 0x10c4ba000 + 0x4e7408  [0x10c9a1408]
    +             6 ???  (in x)  load address 0x10c4ba000 + 0xc585c  [0x10c57f85c]
    +               6 ???  (in x)  load address 0x10c4ba000 + 0x8c026  [0x10c546026]
    +                 6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x10c541f2d]
    +                   6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x10c541b6d]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +                     : 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +                     :   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    14916 Thread_1383826
    + 14916 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   14916 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0x19f813  [0x10c659813]
    +       14544 ???  (in x)  load address 0x10c4ba000 + 0x19ea4b  [0x10c658a4b]
    +       ! 14544 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14544 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14544 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       372 ???  (in x)  load address 0x10c4ba000 + 0x19ec6a  [0x10c658c6a]
    +         372 ???  (in x)  load address 0x10c4ba000 + 0x19c9ef  [0x10c6569ef]
    +           372 ???  (in x)  load address 0x10c4ba000 + 0x19e0cc  [0x10c6580cc]
    +             372 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               370 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +               : 370 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    +               2 _pthread_join  (in libsystem_pthread.dylib) + 694  [0x7ff80881b85d]
    +                 2 _pthread_deallocate  (in libsystem_pthread.dylib) + 69  [0x7ff808819a2a]
    +                   2 mach_vm_deallocate  (in libsystem_kernel.dylib) + 67  [0x7ff8087d8135]
    +                     2 _kernelrpc_mach_vm_deallocate_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69c2]
    14544 Thread_1383904
    + 1012 ???  (in <unknown binary>)  [0x10ce4e0cc]
    + 951 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 951 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   949 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x10c541fde]
    + !   : 928 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10c54abe4]
    + !   : | 717 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x10c654844]
    + !   : | + 717 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 276,269,...  [0x10c643994,0x10c64398d,...]
    + !   : | 170 ???  (in x)  load address 0x10c4ba000 + 0x196c8c  [0x10c650c8c]
    + !   : | + 152 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x10c654dab]
    + !   : | + ! 144 ???  (in x)  load address 0x10c4ba000 + 0x1a1c88  [0x10c65bc88]
    + !   : | + ! : 40 ???  (in x)  load address 0x10c4ba000 + 0x1a1e10  [0x10c65be10]
    + !   : | + ! : | 9 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 226,171,...  [0x10c65b7e2,0x10c65b7ab,...]
    + !   : | + ! : | 3 ???  (in x)  load address 0x10c4ba000 + 0x1a2e89  [0x10c65ce89]
    + !   : | + ! : | 2 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 140  [0x10c65b78c]
    + !   : | + ! : | + 1 DYLD-STUB$$_platform_memmove  (in libsystem_platform.dylib) + 0  [0x7ff808828df0]
    + !   : | + ! : | + 1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 163  [0x7ff8088219e3]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2135  [0x10c65c135]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2188  [0x10c65c188]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2212  [0x10c65c212]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a22c2  [0x10c65c2c2]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a22e1  [0x10c65c2e1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2346  [0x10c65c346]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2356  [0x10c65c356]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a28d0  [0x10c65c8d0]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a29fe  [0x10c65c9fe]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2a16  [0x10c65ca16]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2a21  [0x10c65ca21]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2b0d  [0x10c65cb0d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2b60  [0x10c65cb60]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2c41  [0x10c65cc41]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2c80  [0x10c65cc80]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2cc9  [0x10c65ccc9]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2cf8  [0x10c65ccf8]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2d67  [0x10c65cd67]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2d71  [0x10c65cd71]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2e50  [0x10c65ce50]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2f09  [0x10c65cf09]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2f1e  [0x10c65cf1e]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2f6c  [0x10c65cf6c]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2f80  [0x10c65cf80]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a30f9  [0x10c65d0f9]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a31ba  [0x10c65d1ba]
    + !   : | + ! : 34 ???  (in x)  load address 0x10c4ba000 + 0x1a1df4  [0x10c65bdf4]
    + !   : | + ! : | 6 ???  (in x)  load address 0x10c4ba000 + 0x1a28fe  [0x10c65c8fe]
    + !   : | + ! : | + 6 ???  (in x)  load address 0x10c4ba000 + 0x1a0a18  [0x10c65aa18]
    + !   : | + ! : | 5 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 217,144,...  [0x10c65b7d9,0x10c65b790,...]
    + !   : | + ! : | 2 ???  (in x)  load address 0x10c4ba000 + 0x1a2ebd  [0x10c65cebd]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2212  [0x10c65c212]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2222  [0x10c65c222]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2259  [0x10c65c259]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2284  [0x10c65c284]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a22c7  [0x10c65c2c7]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a23b1  [0x10c65c3b1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2410  [0x10c65c410]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a293c  [0x10c65c93c]
